id,name,nickname,category,kingdom,class,gender,tier,rarity,portrait,playable,hide_card,disabled,element
ga_hu,가후,문화,hero,han,wizard,,S,SS,hero_ga_hu,1,,,dark
gan_ong,간옹,헌화,hero,chock,wizard,,B,B,hero_gan_ong,1,,,poison
gam_nyeong,감녕,흥패,hero,oh,tank,,S,SSS,hero_gam_nyeong,1,,,physic
gang_yu,강유,백약,hero,chock,ranger,,S,SS,hero_gang_yu,1,,,dark
go_ram,고람,,hero,han,tank,,S,AA,hero_go_ram,1,,,lightning
go_sun,고순,,hero,han,ranger,,S,S,hero_go_sun,1,,,fire
gong_son_wol,공손월,,hero,han,tank,,B,B,hero_gong_son_wol,1,,,poison
gong_son_chan,공손찬,백규,hero,han,paladin,,S,AA,hero_gong_son_chan,1,,,divine
gong_yung,공융,문거,hero,han,wizard,,B,B,hero_bard_d_han,1,,,ice
gwak_ga,곽가,봉효,hero,wii,wizard,,S,SS,hero_gwak_ga,1,,,dark
gwak_sa,곽사,,hero,han,rogue,,B,B,hero_gwak_sa,1,,,poison
gwak_hoe,곽회,백제,hero,wii,rogue,,B,B,hero_rogue2_b_wii,1,,,poison
gwan_u,관우,운장,hero,chock,tank,,S,SSS,hero_gwan_u,1,,,lightning
gwan_pyeong,관평,,hero,chock,tank,,S,AA,hero_gwan_pyeong,1,,,lightning
gwan_hae,관해,,hero,etc,tank,,S,SS,hero_gwan_hae,1,,,lightning
gwan_heung,관흥,안국,hero,chock,tank,,B,B,hero_gwan_heung,1,,,physic
goe_ryang,괴량,자유,hero,han,wizard,,A,A,hero_wizard_b_han,1,,,poison
goe_wol,괴월,이도,hero,han,wizard,,A,A,hero_goe_wol,1,,,lightning
geum_hwan_sam_gyeol,금환삼결,,hero,etc,tank,,B,B,hero_paladin_n_b_etc,1,,,lightning
gi_ryeong,기령,,hero,han,rogue,,S,S,hero_rogue2_b_han,1,,,poison
naeng_po,냉포,,hero,han,ranger,,A,A,hero_ranger_b_han,1,,,ice
no_suk,노숙,자경,hero,oh,wizard,,S,SS,hero_no_suk,1,,,lightning
noe_dong,뇌동,,hero,chock,tank,,B,B,hero_noe_dong,1,,,physic
neung_jo,능조,,hero,oh,tank,,A,A,hero_neung_jo,1,,,lightning
neung_tong,능통,공적,hero,oh,tank,,S,AA,hero_neung_tong,1,,,dark
dae_gyo,대교,,hero,oh,wizard,female,S,S,hero_dae_gyo,1,,,divine
dae_rae_dong_ju,대래동주,,hero,etc,tank,,D,C,hero_paladin_n_d_etc,1,,,physic
do_gyeom,도겸,공조,hero,han,wizard,,B,B,hero_wizard_c_han,1,,,fire
dong_do_na,동도나,,hero,etc,tank,,C,C,hero_tank_n_c_etc,1,,,physic
dong_min,동민,숙영,hero,han,rogue,,D,C,hero_rogue2_d_han,1,,,lightning
dong_yun,동윤,휴소,hero,chock,wizard,,A,A,hero_dong_yun,1,,,lightning
dong_tak,동탁,중영,hero,han,paladin,,S,SS,hero_dong_tak,1,,,dark
dong_hwa,동화,유재,hero,chock,wizard,,B,B,hero_dong_hwa,1,,,ice
deung_ae,등애,사재,hero,wii,rogue,,S,AA,hero_deung_ae,1,,,ice
deung_ji,등지,백묘,hero,chock,wizard,,B,B,hero_wizard_b_chock,1,,,poison
ma_dae,마대,,hero,chock,tank,,S,AA,hero_ma_dae,1,,,physic
ma_deung,마등,수성,hero,han,rogue,,B,B,hero_ma_deung,1,,,poison
ma_ryang,마량,계상,hero,chock,wizard,,A,A,hero_ma_ryang,1,,,poison
ma_sok,마속,유상,hero,chock,ranger,,A,A,hero_ma_sok,1,,,ice
ma_cho,마초,맹기,hero,chock,rogue,,S,SS,hero_ma_cho,1,,,lightning
man_chong,만총,백녕,hero,wii,rogue,,S,S,hero_man_chong,1,,,lightning
mang_a_jang,망아장,,hero,etc,tank,,B,B,hero_tank_b_etc,1,,,dark
maeng_dal,맹달,자도,hero,chock,rogue,,S,S,hero_maeng_dal,1,,,ice
maeng_u,맹우,,hero,etc,ranger,,C,C,hero_ranger_c_etc,1,,,physic
maeng_hoek,맹획,,hero,etc,paladin,,S,SSS,hero_maeng_hoek,1,,,poison
mok_rok_dae_wang,목록대왕,,hero,etc,rogue,,C,C,hero_rogue_c_etc,1,,,poison
mu_an_guk,무안국,,hero,han,tank,,A,A,hero_mu_an_guk,1,,,dark
mun_bing,문빙,중업,hero,wii,rogue,,S,AA,hero_mun_bing,1,,,ice
mun_ang,문앙,,hero,wii,rogue,,S,SS,hero_mun_ang,1,,,ice
mun_chu,문추,,hero,han,tank,,S,S,hero_mun_chu,1,,,dark
mi_bang,미방,자방,hero,chock,wizard,,C,C,hero_mi_bang,1,,,fire
mi_chuk,미축,자중,hero,chock,wizard,,B,B,hero_mi_chuk,1,,,ice
ban_bong,반봉,,hero,han,rogue,,B,B,hero_rogue2_b_han,1,,,poison
ban_jang,반장,문규,hero,oh,tank,,S,AA,hero_ban_jang,1,,,physic
bang_deok,방덕,영명,hero,wii,tank,,S,S,hero_bang_deok,1,,,dark
bang_tong,방통,사원,hero,chock,wizard,,S,S,hero_bang_tong,1,,,fire
bae_won_so,배원소,,hero,chock,rogue,,C,C,hero_rogue_d_chock,1,,,ice
beop_jeong,법정,효직,hero,chock,wizard,,S,S,hero_beop_jeong,1,,,fire
bo_jeul,보즐,자산,hero,oh,wizard,,B,B,hero_wizard_b_oh,1,,,fire
bu_sa_in,부사인,군의,hero,chock,rogue,,C,C,hero_bu_sa_in,1,,,poison
bi_ui,비의,문위,hero,chock,wizard,,A,A,hero_wizard_b_chock,1,,,poison
sa_ma_ga,사마가,,hero,etc,tank,,A,A,hero_sa_ma_ga,1,,,poison
sa_ma_sa,사마사,자원,hero,wii,paladin,,S,S,hero_sa_ma_sa,1,,,dark
